village_id,mother_id,child_id,yob,age,sex,grade,in_school
01,0101,010101,2016,6,F,1,1
01,0101,010102,2013,9,M,4,1
01,0102,010201,2008,14,Male,9,1
01,0102,010202,2015,7,female,NA,0
01,0102,010203,2008,14,female,9,1
01,0103,010301,2015,7,F,NA,1
01,0103,010302,2008,14,M,NA,1
01,0103,010303,2011,11,Female,6,1
01,0104,010401,2008,14,Male,NA,1
01,0105,010501,2017,5,M,NA,0
01,0105,010502,2015,7,male,2,1
01,0105,010503,9999,2,M,NA,0
01,0106,010601,2019,3,M,NA,0
01,0106,010602,2013,9,F,4,1
01,0106,010603,2015,7,F,2,1
01,0106,010604,2010,12,F,9,1
01,0107,010701,2020,2,Female,NA,0
01,0107,010702,2009,13,male,8,1
01,0108,010801,2015,7,Male,2,1
01,0108,010802,2015,7,F,2,1
01,0109,010901,2008,14,M,9,1
01,0110,011001,2014,8,M,3,1
01,0110,011002,9999,9,male,4,1
01,0110,011003,2008,14,Female,9,1
01,0110,011004,2009,13,M,8,1
02,0201,020101,2017,5,male,0,1
02,0201,020102,2011,11,F,6,1
02,0201,020103,2014,8,M,NA,1
02,0201,020104,2017,5,F,0,1
02,0202,020201,2011,11,F,6,1
02,0203,020301,2008,14,F,9,1
02,0204,020401,2017,5,male,NA,0
02,0205,020501,2014,8,M,3,1
02,0205,020502,2016,6,female,1,1
02,0206,020601,2018,4,M,-1,1
02,0206,020602,2011,11,Female,6,1
02,0207,020701,2013,9,Female,4,1
02,0207,020702,2017,5,female,NA,0
02,0208,020801,2019,3,Male,-2,1
02,0208,020802,2011,11,Female,6,1
02,0208,020803,2010,12,Male,7,1
02,0209,020901,2018,4,F,NA,0
02,0209,020902,2011,11,Female,6,1
02,0210,021001,2020,2,F,NA,0
02,0210,021002,2015,7,Female,2,1
02,0210,021003,2010,12,M,NA,0
02,0211,021101,2016,6,M,NA,0
02,0211,021102,2014,8,female,3,1
02,0212,021201,2009,13,Female,8,1
02,0212,021202,2016,6,Female,1,1
02,0213,021301,2018,4,Female,NA,0
02,0213,021302,2016,6,male,1,1
03,0301,030101,2018,4,female,-1,1
03,0301,030102,2009,13,M,8,1
03,0301,030103,2011,11,F,6,1
03,0301,030104,2018,4,Female,-1,1
03,0301,030105,2016,6,F,NA,0
03,0302,030201,2009,13,male,8,1
03,0303,030301,2009,13,M,8,1
03,0303,030302,2018,4,Male,-1,1
03,0303,030303,2015,7,Female,2,1
03,0304,030401,2014,8,Female,3,1
03,0304,030402,2009,13,Female,NA,0
03,0304,030403,2015,7,Male,2,1
03,0305,030501,2011,11,M,6,1
03,0305,030502,2011,11,F,6,1
03,0306,030601,2020,2,F,NA,0
03,0306,030602,2020,2,F,-3,1
03,0306,030603,2019,3,M,-2,1
03,0306,030604,2015,7,Female,2,1
03,0307,030701,2008,14,female,9,1
03,0307,030702,2014,8,male,3,1
03,0308,030801,2010,12,M,7,1
03,0308,030802,2011,11,Female,6,1
03,0308,030803,2018,4,Female,-1,1
03,0309,030901,2009,13,male,8,1
03,0309,030902,2019,3,Male,NA,0
03,0309,030903,2018,4,F,NA,0
03,0310,031001,2009,13,Female,8,1
03,0311,031101,2012,10,male,5,1
03,0311,031102,2017,5,female,NA,0
03,0312,031201,2011,11,Female,6,1
03,0312,031202,2007,15,F,10,1
03,0313,031301,2009,13,F,NA,1
03,0314,031401,2007,15,male,10,1
03,0314,031402,9999,8,M,3,1
03,0315,031501,2019,3,F,NA,0
03,0315,031502,2009,13,Male,8,1
03,0315,031503,2017,5,F,NA,0
04,0401,040101,2013,9,F,NA,1
04,0401,040102,2019,3,M,NA,0
04,0401,040103,2015,7,female,2,1
04,0402,040201,2010,12,male,7,1
04,0403,040301,2011,11,Female,6,1
04,0404,040401,2019,3,female,NA,0
04,0404,040402,2012,10,M,5,1
04,0404,040403,2020,2,male,NA,0
04,0404,040404,2012,10,male,5,1
04,0405,040501,2007,15,M,10,1
04,0405,040502,9999,13,F,8,1
04,0405,040503,2009,13,F,8,1
04,0406,040601,2015,7,female,NA,0
04,0406,040602,2010,12,Male,7,1
04,0406,040603,2015,7,male,2,1
04,0407,040701,2017,5,male,NA,0
04,0407,040702,2015,7,female,2,1
04,0407,040703,2014,8,female,3,1
04,0407,040704,9999,13,F,8,1
04,0407,040705,2010,12,Male,7,1
04,0408,040801,2007,15,Female,10,1
04,0408,040802,2019,3,M,NA,0
04,0408,040803,2009,13,F,8,1
04,0408,040804,2014,8,Female,3,1
04,0408,040805,2009,13,Female,8,1
04,0408,040806,2013,9,Female,NA,1
04,0409,040901,2007,15,Female,10,1
04,0409,040902,2008,14,male,9,1
04,0410,041001,2016,6,M,1,1
04,0411,041101,2010,12,male,7,1
04,0412,041201,2019,3,male,-2,1
04,0413,041301,2008,14,female,NA,0
04,0414,041401,9999,4,F,-1,1
04,0415,041501,2013,9,F,4,1
04,0415,041502,2012,10,male,5,1
05,0501,050101,2018,4,Male,NA,0
05,0502,050201,2013,9,male,NA,0
05,0502,050202,2015,7,F,2,1
05,0502,050203,2020,2,M,NA,0
05,0502,050204,2019,3,Female,NA,0
05,0502,050205,2009,13,Male,8,1
05,0503,050301,2009,13,M,8,1
05,0503,050302,9999,7,male,2,1
05,0504,050401,2008,14,F,NA,0
05,0505,050501,2014,8,female,3,1
05,0506,050601,2014,8,F,3,1
