village_id,mother_id,child_id,age,sex,in_school,mother_age,mother_educ,n_siblings
01,0101,010101,8,Male,1,26,4,1
01,0101,010102,6,Male,1,26,4,1
01,0102,010201,3,Male,0,25,11,2
01,0102,010202,3,Male,0,25,11,2
01,0102,010203,11,Male,1,25,11,2
01,0103,010301,11,Male,1,41,10,2
01,0103,010302,14,Female,1,41,10,2
01,0103,010303,6,Male,1,41,10,2
01,0104,010401,14,Male,1,32,13,0
01,0105,010501,5,Male,0,43,8,2
01,0105,010502,12,Female,1,43,8,2
01,0105,010503,5,Female,1,43,8,2
01,0106,010601,2,Female,1,35,10,3
01,0106,010602,13,Female,1,35,10,3
01,0106,010603,11,Female,1,35,10,3
01,0106,010604,14,Male,1,35,10,3
01,0107,010701,11,Female,1,42,10,1
01,0107,010702,13,Male,1,42,10,1
01,0108,010801,7,Male,1,50,7,1
01,0108,010802,7,Male,1,50,7,1
01,0109,010901,9,Female,1,31,13,0
01,0110,011001,3,Female,1,48,11,3
01,0110,011002,5,Female,1,48,11,3
01,0110,011003,10,Male,0,48,11,3
01,0110,011004,12,Male,0,48,11,3
02,0201,020101,13,Female,1,24,5,3
02,0201,020102,7,Male,1,24,5,3
02,0201,020103,12,Male,1,24,5,3
02,0201,020104,3,Male,0,24,5,3
02,0202,020201,10,Female,1,28,7,0
02,0203,020301,7,Male,1,32,5,0
02,0204,020401,10,Female,1,20,7,0
02,0205,020501,14,Female,1,31,7,1
02,0205,020502,5,Male,0,31,7,1
02,0206,020601,7,Male,1,46,9,1
02,0206,020602,11,Female,1,46,9,1
02,0207,020701,12,Male,1,30,6,1
02,0207,020702,9,Male,1,30,6,1
02,0208,020801,13,Female,1,34,10,2
02,0208,020802,9,Female,1,34,10,2
02,0208,020803,9,Male,1,34,10,2
02,0209,020901,7,Male,1,35,15,1
02,0209,020902,7,Male,1,35,15,1
02,0210,021001,4,Female,0,26,12,2
02,0210,021002,6,Female,1,26,12,2
02,0210,021003,6,Male,1,26,12,2
02,0211,021101,12,Female,1,45,12,1
02,0211,021102,12,Male,1,45,12,1
02,0212,021201,4,Male,0,40,10,1
02,0212,021202,9,Female,1,40,10,1
02,0213,021301,10,Female,1,44,15,1
02,0213,021302,9,Female,1,44,15,1
03,0301,030101,7,Female,1,23,7,4
03,0301,030102,8,Female,1,23,7,4
03,0301,030103,2,Female,1,23,7,4
03,0301,030104,14,Male,1,23,7,4
03,0301,030105,3,Female,0,23,7,4
03,0302,030201,9,Male,0,42,7,0
03,0303,030301,13,Female,0,32,14,2
03,0303,030302,10,Female,1,32,14,2
03,0303,030303,8,Male,1,32,14,2
03,0304,030401,9,Male,1,45,7,2
03,0304,030402,12,Male,1,45,7,2
03,0304,030403,4,Male,0,45,7,2
03,0305,030501,15,Female,1,39,8,1
03,0305,030502,8,Male,1,39,8,1
03,0306,030601,14,Female,1,43,8,3
03,0306,030602,14,Male,1,43,8,3
03,0306,030603,12,Female,1,43,8,3
03,0306,030604,11,Female,1,43,8,3
03,0307,030701,10,Male,1,37,8,1
03,0307,030702,3,Male,1,37,8,1
03,0308,030801,8,Female,1,44,11,2
03,0308,030802,9,Female,1,44,11,2
03,0308,030803,14,Male,1,44,11,2
03,0309,030901,11,Male,1,21,8,2
03,0309,030902,11,Female,1,21,8,2
03,0309,030903,8,Female,1,21,8,2
03,0310,031001,4,Male,1,34,7,0
